android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener listener -> b
    boolean isConnected -> c
    boolean isRegistered -> d
    android.content.BroadcastReceiver connectivityReceiver -> e
    void register() -> a
    void unregister() -> b
    boolean isConnected(android.content.Context) -> a
    void onStart() -> d
    void onStop() -> e
    void onDestroy() -> f
    boolean access$000(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> a
    boolean access$002(com.bumptech.glide.manager.DefaultConnectivityMonitor,boolean) -> a
    boolean access$100(com.bumptech.glide.manager.DefaultConnectivityMonitor,android.content.Context) -> a
    com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener access$200(com.bumptech.glide.manager.DefaultConnectivityMonitor) -> b
com.bumptech.glide.manager.DefaultConnectivityMonitor$1 -> com.a.a.e.g:
    com.bumptech.glide.manager.DefaultConnectivityMonitor this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bumptech.glide.manager.Lifecycle -> com.a.a.e.h:
    void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.LifecycleListener -> com.a.a.e.i:
    void onStart() -> d
    void onStop() -> e
    void onDestroy() -> f
com.bumptech.glide.manager.NullConnectivityMonitor -> com.a.a.e.j:
    void onStart() -> d
    void onStop() -> e
    void onDestroy() -> f
com.bumptech.glide.manager.RequestManagerFragment -> com.a.a.e.k:
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> a
    com.bumptech.glide.RequestManager requestManager -> b
    void setRequestManager(com.bumptech.glide.RequestManager) -> a
    com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> a
    com.bumptech.glide.RequestManager getRequestManager() -> b
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onTrimMemory(int) -> onTrimMemory
    void onLowMemory() -> onLowMemory
com.bumptech.glide.manager.RequestManagerRetriever -> com.a.a.e.l:
    com.bumptech.glide.manager.RequestManagerRetriever INSTANCE -> c
    com.bumptech.glide.RequestManager applicationManager -> d
    java.util.Map pendingRequestManagerFragments -> a
    java.util.Map pendingSupportRequestManagerFragments -> b
    android.os.Handler handler -> e
    com.bumptech.glide.manager.RequestManagerRetriever get() -> a
    com.bumptech.glide.RequestManager getApplicationManager(android.content.Context) -> b
    com.bumptech.glide.RequestManager get(android.content.Context) -> a
    com.bumptech.glide.RequestManager get(android.support.v4.app.FragmentActivity) -> a
    com.bumptech.glide.RequestManager get(android.app.Activity) -> a
    void assertNotDestroyed(android.app.Activity) -> b
    com.bumptech.glide.RequestManager fragmentGet(android.content.Context,android.app.FragmentManager) -> a
    com.bumptech.glide.RequestManager supportFragmentGet(android.content.Context,android.support.v4.app.FragmentManager) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.manager.RequestTracker -> com.a.a.e.m:
    java.util.Set requests -> a
    java.util.List pendingRequests -> b
    boolean isPaused -> c
    void runRequest(com.bumptech.glide.request.Request) -> a
    void removeRequest(com.bumptech.glide.request.Request) -> b
    void pauseRequests() -> a
    void resumeRequests() -> b
    void clearRequests() -> c
    void restartRequests() -> d
    java.util.List getSnapshot() -> e
com.bumptech.glide.manager.SupportRequestManagerFragment -> com.a.a.e.n:
    com.bumptech.glide.RequestManager requestManager -> aa
    com.bumptech.glide.manager.ActivityFragmentLifecycle lifecycle -> ab
    void setRequestManager(com.bumptech.glide.RequestManager) -> a
    com.bumptech.glide.manager.ActivityFragmentLifecycle getLifecycle() -> J
    com.bumptech.glide.RequestManager getRequestManager() -> K
    void onStart() -> j
    void onStop() -> m
    void onDestroy() -> o
    void onLowMemory() -> onLowMemory
com.bumptech.glide.module.GlideModule -> com.a.a.f.a:
    void applyOptions(android.content.Context,com.bumptech.glide.GlideBuilder) -> a
    void registerComponents(android.content.Context,com.bumptech.glide.Glide) -> a
com.bumptech.glide.module.ManifestParser -> com.a.a.f.b:
    android.content.Context context -> a
    java.util.List parse() -> a
    com.bumptech.glide.module.GlideModule parseModule(java.lang.String) -> a
com.bumptech.glide.provider.ChildLoadProvider -> com.a.a.g.a:
    com.bumptech.glide.provider.LoadProvider parent -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> c
    com.bumptech.glide.load.ResourceEncoder encoder -> d
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> e
    com.bumptech.glide.load.Encoder sourceEncoder -> f
    com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    void setSourceDecoder(com.bumptech.glide.load.ResourceDecoder) -> a
    void setSourceEncoder(com.bumptech.glide.load.Encoder) -> a
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
    com.bumptech.glide.provider.ChildLoadProvider clone() -> g
    java.lang.Object clone() -> clone
com.bumptech.glide.provider.DataLoadProvider -> com.a.a.g.b:
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.provider.DataLoadProviderRegistry -> com.a.a.g.c:
    com.bumptech.glide.util.MultiClassKey GET_KEY -> a
    java.util.Map providers -> b
    void register(java.lang.Class,java.lang.Class,com.bumptech.glide.provider.DataLoadProvider) -> a
    com.bumptech.glide.provider.DataLoadProvider get(java.lang.Class,java.lang.Class) -> a
com.bumptech.glide.provider.EmptyDataLoadProvider -> com.a.a.g.d:
    com.bumptech.glide.provider.DataLoadProvider EMPTY_DATA_LOAD_PROVIDER -> a
    com.bumptech.glide.provider.DataLoadProvider get() -> e
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.provider.FixedLoadProvider -> com.a.a.g.e:
    com.bumptech.glide.load.model.ModelLoader modelLoader -> a
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder transcoder -> b
    com.bumptech.glide.provider.DataLoadProvider dataLoadProvider -> c
    com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.provider.LoadProvider -> com.a.a.g.f:
    com.bumptech.glide.load.model.ModelLoader getModelLoader() -> e
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder getTranscoder() -> f
com.bumptech.glide.request.GenericRequest -> com.a.a.h.a:
    java.util.Queue REQUEST_POOL -> a
    java.lang.String tag -> b
    com.bumptech.glide.load.Key signature -> c
    int placeholderResourceId -> d
    int errorResourceId -> e
    android.content.Context context -> f
    com.bumptech.glide.load.Transformation transformation -> g
    com.bumptech.glide.provider.LoadProvider loadProvider -> h
    com.bumptech.glide.request.RequestCoordinator requestCoordinator -> i
    java.lang.Object model -> j
    java.lang.Class transcodeClass -> k
    boolean isMemoryCacheable -> l
    com.bumptech.glide.Priority priority -> m
    com.bumptech.glide.request.target.Target target -> n
    com.bumptech.glide.request.RequestListener requestListener -> o
    float sizeMultiplier -> p
    com.bumptech.glide.load.engine.Engine engine -> q
    com.bumptech.glide.request.animation.GlideAnimationFactory animationFactory -> r
    int overrideWidth -> s
    int overrideHeight -> t
    com.bumptech.glide.load.engine.DiskCacheStrategy diskCacheStrategy -> u
    android.graphics.drawable.Drawable placeholderDrawable -> v
    android.graphics.drawable.Drawable errorDrawable -> w
    boolean loadedFromMemoryCache -> x
    com.bumptech.glide.load.engine.Resource resource -> y
    com.bumptech.glide.load.engine.Engine$LoadStatus loadStatus -> z
    long startTime -> A
    com.bumptech.glide.request.GenericRequest$Status status -> B
    com.bumptech.glide.request.GenericRequest obtain(com.bumptech.glide.provider.LoadProvider,java.lang.Object,com.bumptech.glide.load.Key,android.content.Context,com.bumptech.glide.Priority,com.bumptech.glide.request.target.Target,float,android.graphics.drawable.Drawable,int,android.graphics.drawable.Drawable,int,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.load.engine.Engine,com.bumptech.glide.load.Transformation,java.lang.Class,boolean,com.bumptech.glide.request.animation.GlideAnimationFactory,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy) -> a
    void recycle() -> a
    void init(com.bumptech.glide.provider.LoadProvider,java.lang.Object,com.bumptech.glide.load.Key,android.content.Context,com.bumptech.glide.Priority,com.bumptech.glide.request.target.Target,float,android.graphics.drawable.Drawable,int,android.graphics.drawable.Drawable,int,com.bumptech.glide.request.RequestListener,com.bumptech.glide.request.RequestCoordinator,com.bumptech.glide.load.engine.Engine,com.bumptech.glide.load.Transformation,java.lang.Class,boolean,com.bumptech.glide.request.animation.GlideAnimationFactory,int,int,com.bumptech.glide.load.engine.DiskCacheStrategy) -> b
    void check(java.lang.String,java.lang.Object,java.lang.String) -> a
    void begin() -> b
    void cancel() -> c
    void clear() -> d
    void pause() -> e
    void releaseResource(com.bumptech.glide.load.engine.Resource) -> b
    boolean isRunning() -> f
    boolean isComplete() -> g
    boolean isResourceSet() -> h
    boolean isCancelled() -> i
    boolean isFailed() -> j
    void setErrorPlaceholder(java.lang.Exception) -> b
    android.graphics.drawable.Drawable getErrorDrawable() -> k
    android.graphics.drawable.Drawable getPlaceholderDrawable() -> l
    void onSizeReady(int,int) -> a
    boolean canSetResource() -> m
    boolean canNotifyStatusChanged() -> n
    boolean isFirstReadyResource() -> o
    void notifyLoadSuccess() -> p
    void onResourceReady(com.bumptech.glide.load.engine.Resource) -> a
    void onResourceReady(com.bumptech.glide.load.engine.Resource,java.lang.Object) -> a
    void onException(java.lang.Exception) -> a
    void logV(java.lang.String) -> a
com.bumptech.glide.request.GenericRequest$Status -> com.a.a.h.b:
    com.bumptech.glide.request.GenericRequest$Status PENDING -> a
    com.bumptech.glide.request.GenericRequest$Status RUNNING -> b
    com.bumptech.glide.request.GenericRequest$Status WAITING_FOR_SIZE -> c
    com.bumptech.glide.request.GenericRequest$Status COMPLETE -> d
    com.bumptech.glide.request.GenericRequest$Status FAILED -> e
    com.bumptech.glide.request.GenericRequest$Status CANCELLED -> f
    com.bumptech.glide.request.GenericRequest$Status CLEARED -> g
    com.bumptech.glide.request.GenericRequest$Status PAUSED -> h
    com.bumptech.glide.request.GenericRequest$Status[] $VALUES -> i
    com.bumptech.glide.request.GenericRequest$Status[] values() -> values
    com.bumptech.glide.request.GenericRequest$Status valueOf(java.lang.String) -> valueOf
com.bumptech.glide.request.Request -> com.a.a.h.c:
    void begin() -> b
    void pause() -> e
    void clear() -> d
    boolean isRunning() -> f
    boolean isComplete() -> g
    boolean isResourceSet() -> h
    boolean isCancelled() -> i
    void recycle() -> a
com.bumptech.glide.request.RequestCoordinator -> com.a.a.h.d:
    boolean canSetImage(com.bumptech.glide.request.Request) -> a
    boolean canNotifyStatusChanged(com.bumptech.glide.request.Request) -> b
    boolean isAnyResourceSet() -> c
    void onRequestSuccess(com.bumptech.glide.request.Request) -> c
com.bumptech.glide.request.RequestListener -> com.a.a.h.e:
    boolean onException(java.lang.Exception,java.lang.Object,com.bumptech.glide.request.target.Target,boolean) -> a
    boolean onResourceReady(java.lang.Object,java.lang.Object,com.bumptech.glide.request.target.Target,boolean,boolean) -> a
com.bumptech.glide.request.ResourceCallback -> com.a.a.h.f:
    void onResourceReady(com.bumptech.glide.load.engine.Resource) -> a
    void onException(java.lang.Exception) -> a
com.bumptech.glide.request.ThumbnailRequestCoordinator -> com.a.a.h.g:
    com.bumptech.glide.request.Request full -> a
    com.bumptech.glide.request.Request thumb -> b
    com.bumptech.glide.request.RequestCoordinator coordinator -> c
    void setRequests(com.bumptech.glide.request.Request,com.bumptech.glide.request.Request) -> a
    boolean canSetImage(com.bumptech.glide.request.Request) -> a
    boolean parentCanSetImage() -> j
    boolean canNotifyStatusChanged(com.bumptech.glide.request.Request) -> b
    boolean parentCanNotifyStatusChanged() -> k
    boolean isAnyResourceSet() -> c
    void onRequestSuccess(com.bumptech.glide.request.Request) -> c
    boolean parentIsAnyResourceSet() -> l
    void begin() -> b
    void pause() -> e
    void clear() -> d
    boolean isRunning() -> f
    boolean isComplete() -> g
    boolean isResourceSet() -> h
    boolean isCancelled() -> i
    void recycle() -> a
com.bumptech.glide.request.animation.DrawableCrossFadeFactory -> com.a.a.h.a.a:
    com.bumptech.glide.request.animation.ViewAnimationFactory animationFactory -> a
    int duration -> b
    com.bumptech.glide.request.animation.DrawableCrossFadeViewAnimation animation -> c
    com.bumptech.glide.request.animation.GlideAnimation build(boolean,boolean) -> a
com.bumptech.glide.request.animation.DrawableCrossFadeFactory$1 -> com.a.a.h.a.b:
com.bumptech.glide.request.animation.DrawableCrossFadeFactory$DefaultAnimationFactory -> com.a.a.h.a.c:
    android.view.animation.Animation build() -> a
com.bumptech.glide.request.animation.DrawableCrossFadeViewAnimation -> com.a.a.h.a.d:
    com.bumptech.glide.request.animation.GlideAnimation defaultAnimation -> a
    int duration -> b
    boolean animate(android.graphics.drawable.Drawable,com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter) -> a
    boolean animate(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter) -> a
com.bumptech.glide.request.animation.GlideAnimation -> com.a.a.h.a.e:
    boolean animate(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter) -> a
com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter -> com.a.a.h.a.f:
    android.view.View getView() -> a
    android.graphics.drawable.Drawable getCurrentDrawable() -> b
    void setDrawable(android.graphics.drawable.Drawable) -> a
com.bumptech.glide.request.animation.GlideAnimationFactory -> com.a.a.h.a.g:
    com.bumptech.glide.request.animation.GlideAnimation build(boolean,boolean) -> a
com.bumptech.glide.request.animation.NoAnimation -> com.a.a.h.a.h:
    com.bumptech.glide.request.animation.NoAnimation NO_ANIMATION -> a
    com.bumptech.glide.request.animation.GlideAnimationFactory NO_ANIMATION_FACTORY -> b
    com.bumptech.glide.request.animation.GlideAnimationFactory getFactory() -> a
    com.bumptech.glide.request.animation.GlideAnimation get() -> b
    boolean animate(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter) -> a
    com.bumptech.glide.request.animation.NoAnimation access$000() -> c
com.bumptech.glide.request.animation.NoAnimation$NoAnimationFactory -> com.a.a.h.a.i:
    com.bumptech.glide.request.animation.GlideAnimation build(boolean,boolean) -> a
com.bumptech.glide.request.animation.ViewAnimation -> com.a.a.h.a.j:
    com.bumptech.glide.request.animation.ViewAnimation$AnimationFactory animationFactory -> a
    boolean animate(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation$ViewAdapter) -> a
com.bumptech.glide.request.animation.ViewAnimation$AnimationFactory -> com.a.a.h.a.k:
    android.view.animation.Animation build() -> a
com.bumptech.glide.request.animation.ViewAnimationFactory -> com.a.a.h.a.l:
    com.bumptech.glide.request.animation.ViewAnimation$AnimationFactory animationFactory -> a
    com.bumptech.glide.request.animation.GlideAnimation glideAnimation -> b
